,title,url,content,summary,author,time,resource,pdf
0,From Partial to Full Universality: The Family 500+ Programme in Poland and Its Labour Supply Implications,https://cenea.org.pl/2019/12/16/from-partial-to-full-universality-the-family-500-programme-in-poland-and-its-labour-supply-implications/,"The implementation of the ‘Family 500+’ programme in April 2016 represented a significant shift in public support for families with children in Poland. The programme guaranteed 500 PLN/month (approx. 120 euros) for each second and subsequent child in the family and the same amount for the first child in families with incomes below a specified threshold. As of July 2019, the benefit has been made fully universal for all children aged 0-17, an extension which nearly doubled its total cost and benefited primarily middle and higher income households. We examine the labour market implications of both the initial design and its recent fully universal version. Using the discrete choice labour supply model, we show that the initial Family 500+ benefits generated strong labour supply disincentives and were expected to result in the withdrawal of between 160-200 thousand women from the labour market. The recent removal of the means test is likely to nullify this negative effect, leading to an approximately neutral impact on labour supply. We argue that when spending over 4% of GDP on families with children, it should be possible to design a more comprehensive system of support, which would be more effective in reaching the joint objectives of low child poverty and high female employment combined with higher fertility rates.", ,,"
	Posted on September 21, 2007 | ",https://cenea.org.pl/, 
55,Distribution of the VAT Burden in Poland by Income Group and Demographic Characteristics,https://cenea.org.pl/2015/04/19/distribution-of-the-vat-burden-in-poland-by-income-group-and-demographic-characteristics/,"The Value Added Tax (VAT) is the main source of revenue for the public budget in Poland. Though issues regarding VAT rates or tax settlement mechanisms are brought into the public debate in Poland on a regular basis, little is still known on the distribution of the VAT burden among Polish households. In this brief, we analyze the VAT relation to household income, consumption and demographic structure in Poland. We find that the VAT burden is inversely related to income, with the bottom ten percent of the population paying on average 16.3% of their income in VAT and the top income group paying only 6.8%. Larger households, such as those with children, pay about 11%-15% more VAT due to higher spending. However, as a result of different spending structures, the additional VAT burden of families with children is independent of the number of children and only marginally dependent on their age. These differences in the tax burden should be taken into consideration in the current debate on the possibility of unifying the VAT rates in Poland.", ,,"
	Posted on April 19, 2015 | ",https://cenea.org.pl/, 
56,“Who gets to look nice and who gets to play? Effects of child gender on household expenditures”,https://cenea.org.pl/2016/03/03/who-gets-to-look-nice-and-who-gets-to-play-effects-of-child-gender-on-household-expenditures/,"We examine the relationship between a child’s gender and family expenditure using data from the Polish Household Budget Survey. Having a first-born daughter as compared with a first-born son increases the level of household expenditures on child and adult female clothing, and it reduces spending on games, toys and hobbies. This could be a reflection of a pure gender bias on behalf of the parents or a reflection of gender complementarities between parents’ and children’s expenditures. We find no robust evidence on gender differences in educational investment, measured by kindergarten expenditure. The analysed expenditure patterns suggest a so-far unexamined role of gender in child development. Parents in Poland seem to pay more attention to how girls look and favour boys with respect to activities and play, which could have consequences in adult life and contribute to sustaining gender inequalities and stereotypes.", ,,"
	Posted on March 3, 2016 | ",https://cenea.org.pl/, 
57,Taxes and Benefits in the Polish Parliamentary Election Campaigns,https://cenea.org.pl/2015/10/01/taxes-and-benefits-in-the-polish-parliamentary-election-campaigns/,"The upcoming parliamentary elections in Poland, scheduled for the 25th of October 2015, have on the one hand stimulated debate on the record of the current coalition government, and on the other opened the debate on the nature of socio-economic policy to be conducted in the coming years. In this brief, we draw on two recent pre-election reports published by the Centre for Economic Analysis, CenEA. We discuss developments in tax and benefit policies under the coalition of the Civic Platform and the Polish People’s Party over the last eight years, as well as the pre-election pledges regarding tax and benefit policies to be implemented after the elections. We show a significant shift in policy priorities with respect to the distributional effect of the tax-benefit policies between the first (2007- 2011) and the second (2011-2015) term in office, towards more support for low-income families. We also argue that, judging by the presented electoral pledges, Polish voters face a difficult choice between the promises of the opposition parties, which seem too costly to be realistic, and an enigmatic tax overhaul reform proposed by the governing Civic Platform, which is supposed to substantially benefit nearly all working households at a low cost for the state budget, with details of the reform design, however, kept away from public scrutiny.", ,,"
	Posted on October 1, 2015 | ",https://cenea.org.pl/, 
58,Financial incentives to work in the context of a complex reform package and growing wages: the Polish experience 2005-2011,https://cenea.org.pl/2013/01/01/financial-incentives-to-work-in-the-context-of-a-complex-reform-package-and-growing-wages-the-polish-experience-2005-2011/,"We examine the consequences of a tax and benefit reform package on work incentives as implied by changes in tax and replacement rates. For this purpose we focus on policy reforms implemented in Poland between 2005 and 2011 which included a number of significant changes in the tax and benefit system. While marginal and participation tax rates in the majority of analyzed cases fall as a result of the reforms, the conclusions from looking at replacement rates for the population eligible for means tested benefits are generally different. These suggest that despite significant tax giveaways incentives on the labor market weakened as a result of the reform package for families with children and for those eligible to safety net benefits. For the majority of analyzed scenarios work incentives improved over the years despite the negative effect of the reforms only due to significant real wage growth. For a significant number of analyzed cases we find conflicting conclusions on the effect of reforms on financial incentives to work using the PTRs and RRs. Given the different nature of these measures this is not necessarily surprising, but serves as a note of caution on the use of each of them independently, in particular with reference to complex reform packages.", ,,"
	Posted on January 1, 2013 | ",https://cenea.org.pl/, 
59,Konsekwencje reform podatkowych w pakiecie “Polski Ład”: ekspertyza CenEA dla Kancelarii Senatu RP,https://cenea.org.pl/2021/10/19/ekspertyza-dotyczaca-redystrybucyjnych-konsekwencji-zmian-regulacji-podatkowych-w-ramach-pakietu-polski-lad-przyjetych-przez-sejm-dnia-1-pazdziernika-2021-r/,"Niniejsza ekspertyza przedstawia analizę skutków regulacyjnych związanych z wprowadzeniem ustawy „o zmianie ustawy o podatku dochodowym od osób fizycznych, ustawy o podatku dochodowym od osób prawnych oraz niektórych innych ustaw” w brzmieniu przyjętym przez Sejm Rzeczypospolitej Polskiej dnia 1 października 2021 r.Modelowane zmiany skupiają się na regulacjach podatkowych w zakresie podatku dochodowego i składek na ubezpieczenie zdrowotne zawartych w ww. ustawie. Tym samym przedstawione analizy stanowią aktualizację symulacji efektów redystrybucyjnych przedstawioną przez ", ,,"
	Posted on October 19, 2021 | ",https://cenea.org.pl/, 
60,Altruism in the modern family: private transfers between parents and their biological and non-biological children,https://cenea.org.pl/2009/09/01/altruism-in-the-modern-family-private-transfers-between-parents-and-their-biological-and-non-biological-children/,"It has been recognized for a long time in the literature that there are altruistic relations within a family of parents and their biological children. The dispute on the sources of altruism refers usually to sociobiology and genetic improvement, even though there are also arguments for another mechanism in operation based rather upon social than biological relations. The changes in family formation, tenure and structure that took place over the previous century might have affected signicantly the relations within family. In addition to these processes Europe is facing opportunities and threats coming from ageing which makes mechanisms determining intergenerational interactions especially relevant. For these reasons the hypothesis on kinship altruism’s presence within families shall be investigated in more detail. We found evidence over the sample of 50+ population in Europe showing that there is no reason to believe that parents over 49 treat the biological childrenn in a different way than non-biological children as far as the intervivos transfers are concerned. However, children among which there is a non-biological one are less likely to provide financial and non-financial transfers to parents.", ,,"
	Posted on September 1, 2009 | ",https://cenea.org.pl/, 
61,Economic Consequences of Political Persecution,https://cenea.org.pl/2017/02/01/economic-consequences-of-political-persecution/,"We analyze the effects of persecution and labor market discrimination during the communist regime in the former Czechoslovakia using a representative life history sample from the Survey of Health, Ageing and Retirement in Europe. We find strong effects of persecution and dispossession on subsequent earnings, with most severe implications of job loss due to persecution on earnings in subsequent jobs and on career degradation. Accumulated long-term effects in the form of initial retirement pensions paid during the communist regime are even greater. These pension penalties disappear by 2006 largely as a result of compensation schemes implemented by democratic governments after 1989. We use unique administrative data on political rehabilitation and prosecution to instrument for the endogenous variables. Finally, we survey transitional justice theory and document reparations programs in other countries.", ,,"
	Posted on February 1, 2017 | ",https://cenea.org.pl/, 
62,Reevaluating distributional consequences of the transition to market economy in Poland: new results from combined household survey and tax return data,https://cenea.org.pl/2019/11/05/reevaluating-distributional-consequences-of-the-transition-to-market-economy-in-poland-new-results-from-combined-household-survey-and-tax-return-data/,"We use Pareto imputation, survey reweighting, and microsimulation methods applied to combined household survey and tax return data to reevaluate distributional consequences of the post-socialist transition in Poland. Our approach results in the first estimates of top-corrected inequality trends for real equivalized disposable incomes over the years 1994-2015. We find that the top-corrected Gini coefficient grew by 14-26% more compared to the unadjusted survey-based estimates. This implies that over the last three decades Poland has become one of the most unequal European countries among those for which top-corrected inequality estimates exist. The highest-income earners benefited the most during the post-socialist transformation: the annual rate of income growth for the top 5% of the population exceeded 3.5%, while the median income grew by about 2.5%.", ,,"
	Posted on November 5, 2019 | ",https://cenea.org.pl/, 
63,Data and model cross-validation to improve accuracy of microsimulation results: estimates for the Polish Household Budget Survey,https://cenea.org.pl/2014/01/01/data-and-model-cross-validation-to-improve-accuracy-of-microsimulation-results-estimates-for-the-polish-household-budget-survey/,"We conduct detailed analysis of the Polish Household Budget Survey data for the years 2006-2011 with the focus on its representativeness from the point of view of microsimulation analysis. We find important discrepancies between the data weighted with baseline grossing-up weights and official statistics from other sources. A number of re-weighting exercises is examined from the point of view of the accuracy of microsimulation results and we show that using a combination of demographic calibration targets with several economic status variables or tax identifiers from the microsimulation model substantially improves the correspondence of model results and administrative data. While demographic re-weighting is neutral from the point of view of income distribution, calibrating the grossing-up weights to adjust for economic status and tax identifiers significantly increases income inequality. We argue that although data re-weighting can substantially improve the accuracy of microsimulation it should be used with caution.", ,,"
	Posted on January 1, 2014 | ",https://cenea.org.pl/, 
64,Long shadows of history – persecution in Central Europe and its labor market consequences,https://cenea.org.pl/2011/02/01/long-shadows-of-history-persecution-in-central-europe-and-its-labor-market-consequences/,"We analyze the extent and effects of job-related persecution under communist regimes in the Czech Republic and Poland using a representative sample of individuals aged 50+ from the Survey of Health, Ageing and Retirement in Europe. Retrospective information collected in the SHARELIFE interview offers a unique chance to relate past and current labor market outcomes to experiences of persecution reflecting the historical developments in Central Europe in the 20th century. Individual level data with details on labor market histories is matched with information on the experiences of state oppression. On-the-job persecution is found to have significant effect on job quality assessment and is strongly related to reporting of distinct periods of stress in both countries. Consequences of on-the-job persecution seem to have been much more severe and longer lasting in the Czech Republic, with significant financial effects of job loss or discrimination. This is explained by the greater degree of state control over the labour market in the former Czechoslovakia compared to Poland and different characteristics of the dissident groups in both countries.", ,,"
	Posted on February 1, 2011 | ",https://cenea.org.pl/, 
65,Family and labor market choices – requirements to guide effective evidence-based policy,https://cenea.org.pl/2012/03/01/family-and-labor-market-choices-requirements-to-guide-effective-evidence-based-policy/,Microsimulation methods and models of labor market decisions have attracted a lot of attention as an approach to the assessment of consequences of family related policies in the area of labor market and fertility. We set these models in the context of relevant demographic theories and present them from the point of view of their potential as a tool to guide effective policy making with the aim to reconcile the objectives of increasing female participation and fertility and reducing poverty levels among families with children., ,,"
	Posted on March 1, 2012 | ",https://cenea.org.pl/, 
66,Household exposure to financial risks: the first wave of impact from COVID-19 on the economy,https://cenea.org.pl/2020/03/23/household-exposure-to-financial-risks-the-first-wave-of-impact-from-covid-19-on-the-economy/,"The full scale of the socio-economic impact of COVID-19 outbreak is incalculable today, given the uncertainty of lockdown duration and the severity of pandemic-driven slowdown in the international economy. Still, it is possible to analyze the direct implications of the lockdown, self-isolation and quarantine measures introduced over the last few weeks in an attempt to formulate a preliminary assessment of how the outbreak will affect households in economic terms. The priority challenge now is, of course, to contain the spread of coronavirus, but as we identify the scale of potential economic consequences associated with the pandemic, we may help calibrate the safeguards that could protect households from the impact of the imminent economic slowdown.In this commentary paper, based on the Household Budget Survey (HBS) data, the percentage of households (HHs) whose members are most at risk of losing their job or compromising their income due to the first wave of economic consequences of the pandemic is taken as a measure of economic impact of COVID-19 outbreak. The analysis looks into the population of people who are economically active (through employment or self-employment) in those sectors of the economy which are most exposed to the effects of the lockdown. According to our findings, 17.2 percent of the HHs in Poland are at risk of a loss of income due to the first wave of economic consequences of the pandemic, and for 5.2 percent of the HHs this risk can be described as particularly high. When we focus on the HHs with at least one person active on the labor market, the parameters are 24.7 percent and 7.4 percent, respectively.The full report is available ", ,,"
	Posted on March 23, 2020 | ",https://cenea.org.pl/, 
67,CenEA’s 2011 Pre-election Report 1: 2006-2011: who gained and who lost? (PL),https://cenea.org.pl/2011/01/01/ceneas-2011-pre-election-report-1-2006-2011-who-gained-and-who-lost-pl/,"The first part of CenEA’s Pre-election Report 2011 presents analysis of the influence of changes in the tax and benefit system in Poland during the last two terms of Parliament (2005-2011). The analysis, based on the Polish Household Budgets’ Survey (2009) uses the microsimulation model SIMPL and shows detailed account of the changes in the tax and benefit system introduced over the last six years, their effect on the balance of public finance and the situation of households by income and demographic groups. The report assesses the influence of the reforms introduced in each of the two terms of Parliament and compares implemented policies with declarations from previous elections.", ,,"
	Posted on January 1, 2011 | ",https://cenea.org.pl/, 
68,Polish Pre-Election Polls Seem Unmoved by Electoral Giveaways,https://cenea.org.pl/2011/10/01/polish-pre-election-polls-seem-unmoved-by-electoral-giveaways/,"As in every election, numerous electoral pledges have been made prior to the election that will take place in Poland on the 9th of October. It seems however, that support for different parties has remained largely unaffected by the scale of the giveaways.", ,,"
	Posted on October 1, 2011 | ",https://cenea.org.pl/, 
69,Incomes of Polish Households in the Context of 2005-2011 Tax and Benefit Reforms: A Pre-Election Analysis,https://cenea.org.pl/2011/09/01/incomes-of-polish-households-in-the-context-of-2005-2011-tax-and-benefit-reforms-a-pre-election-analysis/,"On October 9, Polish voters will decide who will form the new government. In an analysis of tax and benefit reforms introduced over the last two terms of Parliament, the independent Centre for Economic Analysis, CenEA, examines who gained and who lost on the implemented changes. The reforms that have been implemented since 2006 include significant tax reductions and important changes to family benefits, as well as a recent increase in the VAT. In the context of declarations made in earlier electoral campaigns, the actually implemented economic policies introduced, offer little guidance to the voters regarding the reliability of promises made during this current campaign.", ,,"
	Posted on September 1, 2011 | ",https://cenea.org.pl/, 
70,Other Projects,https://cenea.org.pl/2014/07/25/other-projects/,"Over the years CenEA has participated in a number of small-scale projects realized for such institutions as the National Bank of Poland, the Civic Development Forum (FOR), the Munich Centre for the Economics of Ageing, and others. A full list of projects can be found below:Duration: June 2016 – August 2016Microsmulation exercise of a comprehensive tax reform for the Polish economy.Commissioned by the FOR Foundation.      ", ,,"
	Posted on July 25, 2014 | ",https://cenea.org.pl/, 
71,Dynamics of poor health and non-employment,https://cenea.org.pl/2009/07/01/dynamics-of-poor-health-and-non-employment/,"While there is little doubt that the probability of poor health increases with age, and that less healthy people face a more difficult situation on the labour market, the precise relationship between facing the risks of health deterioration and labour market instability is not well understood. Using twelve years of data from the German Socio-Economic Panel we study the nature of the relationship between poor health and non-employment on a sample of German men aged 30-59. We propose to model poor health and non-employment as interrelated risks determined within a dynamic structure conditional on a set of individual characteristics. Applying dynamic panel estimation we identify the mechanism through which poor health contributes to the probability of being jobless and vice versa. We find an important role of unobserved heterogeneity and evidence for correlation in the unobservable characteristics determining the two processes. The results also show strong persistence in the dynamics of poor health and non-employment.", ,,"
	Posted on July 1, 2009 | ",https://cenea.org.pl/, 
72,Pledges and reality: taxes and transfers in the year of parliamentary elections.,https://cenea.org.pl/2014/09/27/euromod-update-stage-viii-2-4-2-2-2-2-2-2-2-2-2-2/,"Duration: September 2014 – January 2016.Project realised as part of the “Citizens for Democracy” programme of the Stefan Batory Foundation, financed through the EEA Funds.", ,,"
	Posted on September 27, 2014 | ",https://cenea.org.pl/, 
73,Multi-family households in a labour supply model: a calibration method with application to Poland,https://cenea.org.pl/2009/04/01/multi-family-households-in-a-labour-supply-model-a-calibration-method-with-application-to-poland/,"Models of cooperative and non-cooperative behaviour opened the household “black box” and allowed for individual treatment of partners in couples. However, labour supply literature has so far largely ignored a broader issue – the distinction of single versus multi-family (“complex”) households. We propose a method to account for multi-family household structure by borrowing from recent applications of the collective model to identify the degree of sharing. We assume that each household is characterised by a between-family sharing parameter, which is calibrated on estimated preferences, observed labour market status and other characteristics. We apply the method to Polish labour market data.", ,,"
	Posted on April 1, 2009 | ",https://cenea.org.pl/, 
74,Poorer health – shorter hours? Health and flexibility of hours of work,https://cenea.org.pl/2010/01/01/poorer-health-shorter-hours-health-and-flexibility-of-hours-of-work/,"We analyse the role of health in determining the difference between desired and actual hours of work in a sample of German men using the Socio-Economic Panel Data for years 1996-2007. The effects of both self-assessed health and legal disability status are examined. About 60% of employees report working more than they would wish with the mean difference of -3.9 hours/week. We estimate static and dynamic model specifications allowing for auto-regressive nature of the dependent variable and testing for the role of lagged health status. Important differences are found between east and west German Laender. In the west we confirm serial dependence in the disequilibrium and find statistically significant role of general health measures in determining the disequilibrium. Employees in bad health want to work on average by about 0.4 hour/week less according to the static specification, and by about 1 hour/week less if dynamics of health and of the disequilibrium are taken into account. This is respectively 10% and 25% of the mean difference. We find no effects of legal disability status on the disequilibrium which we interpret as a reflection of stronger legal position of disabled employees.", ,,"
	Posted on January 1, 2010 | ",https://cenea.org.pl/, 
75,"Lights along the frontier: convergence of economic activity in the proximity of the Polish-German border, 1992-2012",https://cenea.org.pl/2019/06/17/lights-along-the-frontier-convergence-of-economic-activity-in-the-proximity-of-the-polish-german-border-1992-2012/,"This paper studies regional economic development on the municipality-level in Poland and Germany along the Oder-Neisse border. We use high-quality satellite night-time light intensity data as an innovative, comparable and reliable measure to proxy for economic activity on both sides of the border consistently over a long period of time (1992-2012). We use descriptive heat maps as well as regression analysis to investigate two aspects: first, how far is the economic convergence across and within municipalities along the Polish-German border? Second, what effect does the distance to the border have on economic activity as measured with light emissions? Our findings suggest that – somewhat surprisingly – convergence across the border has been almost complete. Polish towns that used to be economically much weaker have caught up with German towns. Also, we show that the patterns of economic activity related to distance vary greatly for Germany and Poland.", ,,"
	Posted on June 17, 2019 | ",https://cenea.org.pl/, 
76,Projects funded by the Stefan Batory Foundation,https://cenea.org.pl/2015/01/27/euromod-update-stage-viii-2-4-2-2-2-2-2-2-2-2/,Duration: January 2013 – December 2014CenEA analysed details of current government policy in the area of personal taxes and benefits. Duration: May – November 2011CenEA analysed the details of reforms introduced in the last two terms of the Polish parliament and the election promises made by the major parties during the parliamentary election campaign 2011.Funded by: Fundacja Batorego, ,,"
	Posted on January 27, 2015 | ",https://cenea.org.pl/, 
77,The determinants of teacher mobility in Sweden,https://cenea.org.pl/2012/02/01/the-determinants-of-teacher-mobility-in-sweden/,"This paper examines the teacher mobility using matched employee-employer panel data from Swedish lower and upper secondary schools. The unique Swedish institutional setup with a growing private sector and individually negotiated wages is ideal to analyze teacher turnover in an environment that economists typically argue for. I find statistically significant and robust negative correlations between mobility and earnings as well as wages. Unlike in the previous research, I do not find robust evidence that share of minorities raise turnover, however, upper secondary and private school teachers are significantly affected. Importantly though, even the discouraged teachers rather change schools than leave teaching. Furthermore, the private sector experiences higher teacher turnover and these institutions have particular problems with retaining science teachers and employing full time faculty.", ,,"
	Posted on February 1, 2012 | ",https://cenea.org.pl/, 
78,Five Years in Operation: the Polish Universal Child Benefit,https://cenea.org.pl/2021/03/31/swiadczenie-wychowawcze-po-pieciu-latach-500-plus-ile/,"Over the last five years, Polish families with children have been entitled to a relatively generous benefit of approximately €110 per month and child. Initially granted for every second and subsequent child in the family regardless of income and for the first child for low-income families, the benefit was made fully universal in 2019. With the total costs amounting to as much as 1.7% of Poland’s GDP, the benefit reaches the parents of 6.7 million children and significantly affects these families’ position in the income distribution. Its introduction has led to a substantial reduction in the number of children living in poverty. However, since families with children are more likely to be among households in the upper half of the income distribution, out of the total cost of the benefit, a proportionally greater share ends up in the wallets of high-income families. While the implementation of the benefit has significantly changed the scope of public support to families in Poland, there are many lessons to be learnt and some important revisions to be undertaken to achieve an effective and comprehensive support system.", ,,"
	Posted on March 31, 2021 | ",https://cenea.org.pl/, 
79,Homeownership and the Perception of Material Security in Old Age,https://cenea.org.pl/2022/08/23/homeownership-and-the-perception-of-material-security-in-old-age/,"Homeownership has been shown to be related to various aspects of well-being, although both the causal nature of this relationship and the possible channels behind it have been difficult to identify. We focus on one of the most often quoted mechanisms which could be responsible for the positive effects of homeownership, namely its role in providing material security in old age. Using data from 15 European countries collected in wave 2 of the Survey of Health, Ageing and Retirement in Europe (SHARE), we analyse the relationship between homeownership and material security, as measured through subjective expectations of being better or worse off in the future. We find that homeowners have a higher level of material security than renters, and this association is especially strong for those living in big cities. For this subsample, in comparison to renters, owning a property in the top quartile of the home value distribution is associated with an increase in the probability of expecting to be better off in the future by as much as 43%. With respect to our measure of material security we find no such correlations with education, income or financial assets. We interpret the results as support for the argument that homeownership offers a very particular form of material security, which may be behind its positivse implications for well-being.", ,,"
	Posted on August 23, 2022 | ",https://cenea.org.pl/, 
80,Making work pay: increasing labour supply of secondary earners in low income families with children in Poland.,https://cenea.org.pl/2015/02/01/making-work-pay-increasing-labour-supply-of-secondary-earners-in-low-income-families-with-children-in-poland/,In-work support through the tax-benefit system has proved to be an effective way of increasing labour supply of lone mothers and first earners in couples in a number of OECD countries. At the same time these instruments usually create negative employment incentives for secondary earners. This in turn reduces the potential of in-work support to address the joint objectives of higher employment and lower poverty levels. In this paper we examine labour supply implications of a diverse set of possible reforms to the main elements of tax and benefit support of families with children in Poland. We show how an adequate combination of increased generosity of the tax and benefit system with the introduction of a “double earner” premium may result in increased labour supply of first and second earners in couples and concentrate the response in the lower half of the income distribution thus increasing the potential of in-work support to alleviate poverty., ,,"
	Posted on February 1, 2015 | ",https://cenea.org.pl/, 
81,Why are there fewer women than men in politics?,https://cenea.org.pl/2021/03/03/dlaczego-w-polityce-jest-mniej-kobiet-niz-mezczyzn/,"All over the world, there are far fewer women than men in political positions, and the disproportion is particularly visible in the case of senior positions. In Poland, in the initial years of transition, the participation of women in politics was very limited, and for many years Poland has performed quite poorly in the ranking of European countries based on general equality indicators, and in particular the position of women in politics. In 2011, the Polish government took steps to reduce the disproportion in women’s political participation by introducing proportional quotas on electoral lists. However, despite the increase in the proportion of female candidates on these lists and despite the increase in the number of female deputies in the Sejm, the number of women in Parliament still remains significantly lower than the number of men. In part, this is probably due to the conservative views or even prejudices of voters themselves. However, a significant role is also played by prejudices within political parties, whose leaders do not place women in top positions on electoral lists. It seems, therefore, that the introduction of gender quotas alone is not enough to overcome the barriers faced by women in the electoral process and further, more comprehensive changes in the law may be necessary.The full Report is available Reports from Belarus, Georgia, Latvia, Ukraine and Russia are available in English and the national languages ", ,,"
	Posted on March 3, 2021 | ",https://cenea.org.pl/, 
82,Dynamics in Transitory and Permanent Variation of Wages in Germany,https://cenea.org.pl/2011/11/01/dynamics-in-transitory-and-permanent-variation-of-wages-in-germany/,We employ covariance structure models to decompose the cross-sectional variance of male wages in Germany into its permanent and transitory parts. We find that the steep growth of cross-sectional inequality during the early 2000s is predominantly driven by transitory factors., ,,"
	Posted on November 1, 2011 | ",https://cenea.org.pl/, 
83,Projects funded by the Polish National Science Centre (NCN),https://cenea.org.pl/2019/07/25/projects-funded-by-the-polish-national-science-centre-ncn/,Duration: February 2020 – February 2022Principal Investigators: Michał Myck (CenEA) & Martina Brandt (TU Dortmund)Project information:  Duration: January 2019 – January 2022Principal Investigator: Michał MyckProject information:  Duration: January 2017 – April 2019Principal Investigator: Michał MyckProject information: Main publications:Duration: January 2016 – July 2019Principal Investigator: Michał MyckProject information: Main publications: Duration: February 2013 – December 2014Principal Investigator: Michał MyckProject information: Main publications:“ Duration: May 2011 – February 2014Principal Investigator: Michał MyckProject information: Main publications:, ,,"
	Posted on July 25, 2019 | ",https://cenea.org.pl/, 
84,"CenEA’s 2011 Pre-election Report 2: Elections 2011: who will gain, who will lose and how much it will cost? (PL)",https://cenea.org.pl/2011/02/01/ceneas-2011-pre-election-report-2-elections-2011-who-will-gain-who-will-lose-and-how-much-it-will-cost-pl/,The second part of CenEA’s Pre-election Report 2011 presents detailed analysis of electoral declarations of most important parties taking part in the 2011 parliamentary elections in Poland. The Report assesses the overall cost of the proposed reforms and their distributional consequences., ,,"
	Posted on February 1, 2011 | ",https://cenea.org.pl/, 
85,"05.12.2019: CenEA’s Director, Michal Myck, to speak at an EBRD conference on “Equality and inclusion in the work place: best practices from CEE”",https://cenea.org.pl/2019/11/26/05-12-2019-ceneas-director-michal-myck-to-speak-at-an-ebrd-conference-on-equality-and-inclusion-in-the-work-place-best-practices-from-cee/,"The EBRD, in collaboration with Google, organises a half-day conference on Thursday 5 December 2019 to discuss the future of equality and inclusion in the workplace and to share best practices from leading companies in Central and Eastern Europe.The regional conference builds on the current business momentum to address emerging economic inclusion in Central and Eastern Europe and explore solutions driven by the private sector under equal opportunities-related policies and practices across operations, including recruitment, outreach, training, retention, safety, promotion, advancement, family leave, as well as skills development strategies.The landscape around diversity and inclusion in the workplace has changed significantly given demographics change and the rising awareness on fairness in the workplace. Employers are beginning to understand the importance of creating an equal and diverse workplace for attracting and retaining talent. Education around diversity and inclusion is no longer a “check-the-box” item, but a vital aspect of company culture.An increasing number of millennials believe that organizations have a moral obligation to give back to the society in ways that create an inclusive environment for everyone to participate and thrive, regardless of their gender, sexual orientation, gender identity, race, ethnicity or disability. What does this mean for the future landscape of the workplace? What can companies do to meet the demand of the new workforce?The session aims at building the understanding of the audience in the following topics:More information about the event can be found ", ,,"
	Posted on November 26, 2019 | ",https://cenea.org.pl/, 
86,"Living longer, working longer: the need for a comprehensive approach to labour market reform in response to demographic changes",https://cenea.org.pl/2015/03/01/living-longer-working-longer-the-need-for-a-comprehensive-approach-to-labour-market-reform-in-response-to-demographic-changes/,"Increases in life expectancy over the last decades have been among the most salient reflections of changes in the quality of life in the developed world. In Germany, in 1990, the average life expectancy for men and women was, respectively, 72 and 79, while in Italy men could expect to live 74 years and women 80. By 2012, these numbers changed by about 6 years for men and 4 years for women in Germany and by 6 and 5 years in Italy. Substantial increases in life expectancy have been recorded in all EU countries, from Portugal to Estonia and from Cyprus to Norway. This growth reflects unequivocal success of medicine and health care provision and fundamental changes in the quality of life and lifestyle, and offers new opportunities for the growing groups of older populations.", ,,"
	Posted on March 1, 2015 | ",https://cenea.org.pl/, 
87,Distributional Effects of the Child Tax Credit in Poland and Its Potential Reforms,https://cenea.org.pl/2011/06/01/distributional-effects-of-the-child-tax-credit-in-poland-and-its-potential-reforms/,"The Child Tax Credit (CTC) in Poland now differs substantially in its generosity and distributional implications from the original policy proposals. While initially designed as an instrument addressed to low income working families, the tax credit was implemented without any upper earnings limit, and its generosity was substantially extended in 2007 implying an annual budgetary cost of about 0.5% of the GDP. The current design of the credit grants largest income gains in absolute terms to families in the upper half of the income distribution, while proportional gains are most significant for those in the middle of the income distribution. Households with children in the bottom 10% of the income distribution gain on average about 7.60 PLN per month, and those in the top 40% gain over a 100 PLN per month on average. The paper also analyses the possible effects of potential reforms of the CTC aimed at reducing its cost. The recently proposed eligibility limitation to families with three or more children would reduce the fiscal cost of the tax credit by 80-90%, while a simulated reduction of generosity of the credit by 50% would save in the state budget about 2.2 bn PLN per year. The latter policy would leave the incomes of families with children in the lowest deciles largely unchanged, and it would reduce the benefits from the credit to households in the upper half of the income distribution by about 50% on average.", ,,"
	Posted on June 1, 2011 | ",https://cenea.org.pl/, 
88,Wages and Ageing: Is There Evidence for the Inverse-U Profile?,https://cenea.org.pl/2007/09/21/wages-and-ageing-is-there-evidence-for-the-inverse-u-profile/,"How individual wages change with time is one of the crucial determinants of labour market decisions including the timing of retirement. The focus of this paper is the relationship between age and wages with special attention given to individuals nearing retirement. The analysis is presented in a comparative context for Britain and Germany looking at two longitudinal data sets (BHPS and SOEP, respectively) for the years 1995-2004. We show the importance of cohort effects and selection out of employment which determine the downward-sloping part of the ‘inverse-U’ profile observed in cross-sections. There is little evidence that wages fall with age.", ,,"
